,기사요약
99,"‘교통약자 이동권’ 지역마다 제각각장애인콜택시 기준 충족 ‘단 2곳뿐’저상버스 보급률, 농어촌은 10%대지방정부, 대체수단 모색에도 한계문경희 세종보람장애인자립생활센터 소장(앞줄 가운데)이 11일 대전시청 북문 앞에서 열린 ‘충청권 특별교통수단 광역이동체계 확립’을 촉구하는 기자회견에서 “장애인콜택시 법정 대수 도입과 휠체어 탑승 버스 운영을 확대해 장애인 이동권을 보장해달라”고 호소하고 있다이를 파악하기 위해 지방자치단체들의 교통약자(장애인) 교통수단 확보·운영 현황을 살펴봤더니, 지자체별 격차가 커 균등하고 실질적인 이동권 보장을 위한 정부 차원의 고민과 대책 마련이 필요한 것으로 나타났다■ 장애인콜택시 기준 충족 시·도 2곳교통약자 이동권 보장을 위한 수단으로는 장애인콜택시와 저상버스가 대표적이다(국토교통부, ‘2020년도 교통약자 이동편의 실태 조사 연구’, 2021년 5월) 교통약자법에서는 보행장애 정도가 심한 장애인 150명당 1대꼴로 장애인콜택시를 확보하도록 규정하는데, 실제로는 180명당 1대꼴로 운용 중인 셈이다■ 저상버스 도입률, 시-도 격차 커출입구에 계단이 없고 차체가 낮아 유아차를 끌거나 장애인들이 휠체어를 탄 채 탑승할 수 있는 저상버스는 2000년대 초반 서울과 경기도를 중심으로 도입되기 시작한 이래 꾸준히 퍼져, 전체 시내버스 30%가량을 차지한다이와 관련해 김관동 충남도 교통정책팀장은 “국토부 저상버스 도입률 통계는 준공영제 기준인데, 시·도는 개별 운수업체가 운영하는 농어촌 버스가 대부분”이라며 “농어촌 도로 특성상 도로 굴곡과 요철이 심해 저상버스는 운행이 어렵고, 운행 비용도 일반버스보다 더 들어 업체에서 도입에 소극적일 수밖에 없다”고 말했다위문일 전남도 도로교통과 주무관도 “22개 시·군 가운데 17개 군 지역엔 저상버스 도입 의무가 없는 농어촌 버스가 운행되고 있다”고 말했다김상호 강원도청 교통복지팀장은 “대형 전기저상버스 1대 구매비가 2억3천만원인데 사업자가 1억원을 부담해야 한다”며 “사업자에게 장애인 이동권 보장 정책의 공공성을 알려 협조를 얻고 도와 시·군도 예산을 확보해 증차할 수 있었다”고 전했다이와 관련해 울산시 버스택시과 쪽은 “예산도 10억원에 불과해 저상버스 확충에 애로가 있다”며 “도농복합지역이라 운행거리가 길고, 도로 상황도 여의치 않아 버스업체 쪽에서 운행을 기피하는 경향도 있다”고 말했다■ 바우처택시·임차택시 등 대체수단도 장애인콜택시와 저상버스만으로는 모자라는 교통약자의 이동권 보장을 위해 세종·경남·경북 3곳을 제외한 14개 광역단체는 바우처택시·임차택시 같은 대체교통수단도 운영하고 있다장애인 바우처택시는 일반택시로 영업을 하다 콜을 받으면 비휠체어 장애인을 태워 이동시켜주는 서비스로, 장애인에게 일정 횟수나 시간 이용권을 주고 지자체가 요금을 부담하는 방식으로 운영된다바우처택시는 부산·대구·인천·강원·충남 등 10개 시·도가, 임차택시는 서울·광주·대전 등 10개 시·도가, 시각장애인 지원차량은 서울·경기 등 10개 지자체가 각각 도입해 운영 중이다지자체마다 제각각인 교통약자 이동권 보장 수준을 전반적으로 제고하기 위해서는 중앙정부 차원의 노력이 필요하다는 목소리도 나온다충북 청주의 인권단체 ‘인권연대 숨’의 이구원(32·가운데) 활동가가 지난달 12일 충북 오송역에서 장애인 이동권 보장을 촉구했다"
100,"20일 오후 부산시청 앞에서 부산지역 장애인 단체들이 장애인 자립생활 권리보장을 위한 기자회견을 열고 있다부산장애인자립생활센터총연합회 제공42번째 장애인의 날을 맞아 부산 장애인단체가 동등한 이동권 보장 등 내용을 담은 장애인 자립 생활 관련 정책을 부산시에 전달했다이들 단체는 기자회견을 마친 뒤 장애인 이동권 확충, 중증장애인 일상생활 지원, 자립생활 지원정책 확립 등 8개 분야 21개 세부정책이 담긴 제안서를 부산시에 전달했다"
101,"지하철 '장애인 이동권' 지방이 서울 훨씬 앞섰다, 왜?'1역사 1동선' 확보에서도 지방과 서울 격차 커교통약자법 제정, 장애인들 '투쟁' 등 영향환승 동선 미비, 승강장과 열차 사이 간격 '사각지대'도편집자 주장애인단체인 전국장애인차별철폐연대(전장연)의 출근길 지하철 '휠체어' 시위는 장애인 이동권에 대한 사회적 논쟁을 불러일으켰다정부와 지자체는 그간 이동권 확보를 위해 여러 대책을 추진했다고 하지만 여전히 취약하다는 게 장애인들의 주장이다지하철이 갖춰진 대전·대구·부산·광주 등 4개 광역시를 찾아 면밀히 살펴본 결과, 서울 지역 지하철 장애인 이동권이 가장 취약한 것으로 확인됐다지하철 '장애인 이동권' 지방이 서울 훨씬 앞섰다, 왜?CBS노컷뉴스 취재진이 광주(20개역)·대구(89개역)·부산(153개역)·대전(22개역) 광역시 지하철 현장을 전수조사 한 결과, 대구·부산·대전 지하철은 모든 역사에서 '1역사 1동선'을 충족한 것으로 나타났다광주의 경우 1개 역사(양동시장역)만 '1역사 1동선'을 충족하지 못했다광주 지하철 양동시장역은 대합실에서 지상까지 이동할 수 있는 엘리베이터가 없는 상태다대합실에서 지상을 연결하는 엘리베이터가 설치되지 않은 탓에 휠체어 장애인들은 한눈에 보기에도 높은 계단을 리프트를 통해 올라야만 한다지자체들은 법 개정이 엘리베이터 설치 등 장애인 이동권 향상에 영향을 줬다고 밝혔다대전교통공사 관계자는 CBS노컷뉴스와의 통화에서 ""서울은 1974년부터 지하철이 지어지기 시작해 엘리베이터 등 교통약자 편의시설이 구축되지 않은 부분들이 있다""며 ""2006년 대전 지하철 개통 당시 장애인복지법과 교통약자법 등에 영향을 받아 법에 저촉되지 않는 선에서 건설하려고 노력했다""고 밝혔다하지만 15년이 지난 현재 부산과 대구는 모든 역사에 엘리베이터를 설치한 반면, 서울은 여전히 21곳에 엘리베이터가 미설치된 상태다'1역사 1환승' 미비, 승강장과 열차 사이 넓은 간격 '사각지대'도다만 서울 지하철 보다 장애인 이동권 확보에 앞서 있는 지방 지하철의 경우에도 '사각지대'는 있었다광주 지하철 양동시장역의 경우 대합실과 지상을 연결하는 엘리베이터가 없는 탓에 밖으로 나가기 위해선 휠체어 리프트를 타야만 한다"
102,"부산 지하철의 틈…10cm 이상인 곳 31개 역사, 휠체어 바퀴 빠질 위험광역 이동의 요충지 대전…장애인이 탈 광역 저상버스는 없어대구 장애인 콜택시…'즉시콜'이라지만 '하염없는 기다림'광주 지하철…차단봉 설치 안 돼 사고 위험도편집자주 장애인단체인 전국장애인차별철폐연대(전장연)의 출근길 지하철 '휠체어' 시위는 장애인 이동권에 대한 사회적 논쟁을 불러일으켰다CBS노컷뉴스는 정국 핵심 이슈가 된 시위 이유를 면밀히 분석하는 것을 넘어 사안을 전국적으로 확대해봤다사각지대는 '환승'④장애인 '이동권'…배우고 일할 수 있는 '첫걸음'⑤'장애인 이동권' 지방이 서울보다 낫다?…'1역사 1동선' 격차도⑥콜택시, 승강장 칸 간격…장애인 이동권, 지역별로 취약점 달랐다(계속)전국장애인차별철폐연대(전장연) 등 장애인단체의 휠체어 투쟁이 21일 다시 시작된다전장연의 주 활동 무대는 서울이지만, 장애인 이동권 문제는 비단 서울에만 국한되진 않는다부산에 거주하는 장애인들은 ""부산은 곡선 노선이 많은 탓에 열차와 승강장 간격이 넓은 곳이 많아 휠체어 바퀴가 그 틈에 낄 위험이 크다""고 입을 모았다부산에서 지하철을 자주 이용한다는 김원석씨 역시 ""서면역과 연산역은 열차와 승강장 사이 틈이 너무 넓어서 잘못하면 휠체어 바퀴가 빠져서 끼는 상황이 벌어져 자주 이용하지 않는다""고 밝혔다'도시철도건설규칙'에 따르면 승강장과 열차 사이 간격이 10cm를 넘는 경우 발 빠짐 사고 등의 위험이 있다고 보고 안전발판 등 승객의 실족사고를 방지하는 설비를 설치해야 한다고 규정하고 있다부산교통공사 측은 칸 간격이 넓은 18개 역사 230곳에 고무 발판을 설치했다고 밝혔다대구 장애인 콜택시…'즉시콜'이라지만 '하염없는 기다림'지난 15일 오후 대구디자인진흥원에서 CBS노컷뉴스와 만난 이민호씨대구 지역 장애인 콜택시인 '나드리콜'을 호출한 이씨는 ""오늘은 택시가 바로 잡히긴 어려울 것""이라고 말했다30분, 1시간 시간이 지날수록 ""안 잡힌다"", ""기약 없다"", ""지하철 타고 가겠다""고 말하며 떠나는 이들도 더러 있었다이씨는 ""상황이 이렇다 보니 휠체어를 탄 동료들끼리 어디라도 함께 가는 건 꿈도 못 꾼다""고 밝혔다광주도시철도공사에 따르면 현재 광주 지하철에는 에스컬레이터 91대 중 단 6대에만 차단봉이 설치돼 있다이밖에 광주 지하철 양동시장역은 지상에 엘리베이터가 없어 장애인 이동권에 취약한 것으로 나타났다"
103,"① 환승 때마다 진땀 빼는 지옥철역 밖으로 나갔다가 내려오기도 ② 부르기도 힘든 장애인 콜택시아침저녁 시간대 대기만 50분③ 도입 불가 노선 많은 저상버스경사 심해 아예 못 들어오는 노선도이민호 다릿돌장애인자립생활센터 권익옹호팀장이 19일 아침 대구 동구 안심역에서 내려 엘레베이터로 향하고 있다여전히 장애인들은 지하철 환승에 진땀을 빼고, 수시로 고장 나는 엘리베이터(승강기) 앞에서 좌절한다지난 19일 대통령직인수위원회(인수위)는 콜택시·저상버스 확대 등의 정책을 발표했지만 현재 장애인 콜택시는 운전 인력 부족으로 제때 배차가 안 되고, 정부와 지방자치단체의 저상버스 100% 도입 약속은 공염불이 될 가능성이 크다수시로 고장 나는 승강기와 리프트를 마주하고, 환승할 때마다 멀리 떨어진 승강기를 찾기 위해 역 안팎을 헤매야 하기 때문이다안씨는 동대문역에 설치된 장애인 전용 ‘수직형 리프트’도 피하고 싶다수동으로 문을 열어야 하는 탓에 매번 리프트를 탈 때마다 역무원을 호출해야 하기 때문이다안씨는 “기다리는 시간은 매번 다르지만 역무원이 자리에 없으면 10분 이상 기다려야 할 때도 있다”고 말했다배재현(43)씨는 “노원역에서 환승할 때마다 밖으로 나갔다 다시 들어와야 하는데 지하철역 주변 도로 바닥이 깨져 있어서 휠체어 타기가 너무 힘들다”고 말했다서울교통공사는 장애인들이 지하철 승하차 전에 역사에 전화해 이동식 안전발판 설치를 요청하면 지원하고 있지만, 발판을 설치해줄 역무원이 서비스를 요청한 장애인이 탄 열차 도착 시각을 제때 맞추지 못해 장애인이 발판 사용을 못 하는 경우가 많다지하철 장애인 이동권 문제는 장애인뿐만 아니라 노인이나 임산부, 유아차 이용자 등 모든 교통약자의 ‘이동의 질’을 개선한다는 관점에서 풀어나가야 한다는 목소리가 나온다그러나 장애인들은 보급률만 끌어올릴 게 아니라 실제 각 지자체에서 운영하는 교통약자 이동지원센터 내 운전 인력 충원이 시급하다고 말한다교통약자 이동지원센터가 24시간 제대로 운영되기 위해선 중앙정부가 나서서 예산을 지원하고 지속적인 운영 사항 점검이 필요하다는 목소리가 나온다그러나 국토부가 천준호 더불어민주당 의원에게 제출한 ‘서울시 저상버스 운행 불가 노선 현황’ 자료와 <한겨레> 취재를 종합하면, 지난해 1월 기준 도로 여건 때문에 저상버스 ‘도입 불가’ 판정을 받은 노선은 62개 노선으로 파악된다정부와 지자체는 지난해 12월 ‘교통약자의 이동편의 증진법’(교통약자법) 개정으로 저상버스 도입이 의무화되면서 이제서야 실태 조사에 나섰다고민언 서울시 버스정책과 버스운영팀 주무관은 “교통약자법 개정으로 저상버스 도입이 의무화되면서 예전보다 강화된 기준으로 불가능 여부를 따지려고 하는데, 아직까지 명시적으로 도입 불가 노선을 판정하는 기준은 없고, 이에 대한 해결책은 검토 중”이라고 말했다박동국 국토부 생활교통복지과 주무관은 “현재 지자체별로 도입 불가 구간 확인을 요청한 상태”라고 말했다"
104,"윤 당선인은 ""장애인 이동권을 확대하고, 복지 선택권 확대를 위해 '개인예산제'를 도입하겠다""라며 ""4차 산업형 인재로 육성하기 위한 직업훈련 제도도 강화할 것""이라고 강조했다한편 보건복지부는 이날 서울 영등포구 콘래드서울호텔에서 '제42회 장애인의 날' 기념식을 열고 장애인 복지에 헌신한 유공자 88명에게 정부 포상을 수여했다국민훈장 목련장은 장애인신문사 편집국장으로 일하며 장애인 문제를 대중에 알리고, 한국지체장애인협회의 운영체계를 확립한 김동범(60) 사단법인 장애인단체총연맹 사무총장이 받았다"
105,"본지, 활동가와 부산 안전 점검- 승강장-전동차 간격 10㎝ 초과- 환승역 포함 10곳 ‘이동권 침해’- 시각장애인 발빠짐 사고도 빈번모든 장애인이 아무런 도움 없이 이용할 수 있어야 하는 부산도시철도가 실제로는 곳곳에 지뢰처럼 깔린 연단간격(플랫폼-전동차 간 틈) 등으로 장애인의 실질적 이동권을 보장하지 못한다는 지적이 나온다19일 오후 부산도시철도 연산역에서 전동 휠체어를 탄 김승일 장애인 활동가가 전동차 탑승을 위해 플랫폼과 전동차 간의 틈을 지나려 하고 있다이날 김 활동가는 서면역 4-2 플랫폼, 연산역 1-2 플랫폼에서 탑승하던 도중 바퀴가 끼어 도움을 받아야 했다김 활동가는 “이곳에 하차할 때는 속도를 내야 하다 보니 사람과 부딪힌 적도 적지 않았다”고 말했다부산도시철도 114개 역사 중 연단간격이 10㎝를 초과하는 역은 서면역과 연산역을 포함해 모두 10곳(9%)이다"
106,"엘리베이터 설치되지 않은 서울시 지하철 역사 아직 '21곳'저상버스와 특별교통수단 도입도 약속 지키지 못해지난 22일 경복궁역에서 진행된 출근길 지하철 시위지난 13일 박경석 전국장애인차별연대(이하 전장연) 공동대표가 이준석 국민의힘 대표와 토론을 가졌습니다박 대표는 토론 중 20년 동안 정부와 지자체가 장애인 이동권 공약을 지키지 않고 있다는 취지의 말을 했습니다지하철 모든 역사에 엘리베이터를 설치했을까?장애인 이동권 시위가 본격화되면서 ‘1역 1동선’이란 표현이 대두됐습니다오이도역 사고 후 이명박 당시 서울시장은 2004년까지 서울시내 모든 지하쳘 역사에 엘리베이터를 설치하겠다고 공약했습니다실제로 2003년부터 2006년까지 160여개 역사에 엘리베이터가 설치됐지만 약속한 ‘2004년까지’는 지키지 못했습니다시간이 흘러 2015년, 고(故) 박원순 전 서울시장은 다시 2022년까지 서울시내 모든 지하철 역사에 엘리베이터를 설치하겠다고 약속했습니다서울시는 2024년까지 신설동역, 까치산역, 대흥역을 제외하고 모든 지하철 역사에 엘리베이터를 설치한다는 계획을 가지고 있습니다교통약자법에 따르면 국토교통부장관은 교통약자의 이동편의 증진을 위한 5년 단위의 계획을 수립해야 하고 계획에는 반드시 '저상버스 및 휠체어 탑승설비를 장착한 버스의 도입에 관한 사항'이 포함돼야 합니다국토교통부는 2011년에, 5년 뒤인 2016년까지 전국의 저상버스 도입률을 41전국 저상버스 도입률 통계2011년 국토교통부는 2012년부터 2016년까지 저상버스를 9594대 도입하려 했지만 실제 보급은 3621대밖에 되지 않았고 4565억원을 지원하려던 계획도 1659억원을 지원하는데 그쳤습니다2016년 12월, 국토교통부가 발표한 3차 증진계획 역시 제대로 지켜지지 않았습니다국토교통부는 저상버스 도입률을 2021년이 되면 42%까지 끌어올리겠다고 밝혔지만 2020년 전국 평균 도입률은 27하지만 정부가 목표로 설정했던 저상버스 도입률을 지키지 못한 것은 분명하고, 정부와 지자체가 20년 넘게 약속을 지키지 못했다는 비판은 피하기 어렵습니다앞서 확인했듯이 정부와 지자체가 지하철 1역사 1동선을 위한 엘리베이터 설치나 저상버스와 특별교통수단 도입을 위해 노력하지 않은 것은 아닙니다따라서 박경석 대표가 여러 차례 주장했듯 정부와 지자체가 21년 간 장애인 이동권 공약을 지키지 않았다는 말은 대체로 사실로 확인됩니다"
107,"장애인 콜택시, 지자체 따라 '천차만별'…""3일 전 예약""택시 타고 관외로 나갈 수 있지만 돌아오는 건 '불가'""지자체별 분산된 '장콜' 운영 체계 일원화해야""…문제는 예산편집자주장애인단체인 전국장애인차별철폐연대(전장연)의 출근길 지하철 '휠체어' 시위는 장애인 이동권에 대한 사회적 논쟁을 불러일으켰다이동을 위해 '장콜(장애인 콜택시)' 예약 전화를 걸자 ""타지역 장애인은 이용할 수 없다""는 답변이 돌아왔다""비장애인들은 타지역에서 대중교통을 잘만 이용하는데 대체 왜 우리는 규정을 이유로 장콜을 이용할 수 없느냐""며 3시간 가까이 담당자와 입씨름을 한 뒤에야 가까스로 장애인 콜택시를 이용할 수 있었다지난 14일 CBS 노컷뉴스 취재진은 세종 장애인차별철폐연대 사무실에서 문경희씨를 만나 인터뷰를 진행했다각각 제주, 부산, 안양, 시흥, 대구 지역의 장애인 콜택시(특별교통수단)를 일컫는 말이다CBS노컷뉴스 취재 결과 장애인 콜택시는 지자체별로 이용 시간, 요금, 운행 규정 등이 천차만별이었다하루 종일 택시 이용에 문제가 없는 지역이 있는 반면, 평일 오전 9시부터 오후 6시까지만 운행하거나 일요일과 공휴일엔 장애인 콜택시가 한 대도 다니지 않는 지역도 있었다문씨처럼 타지역으로 이동할 경우 장콜을 이용하기 어려운 지역도 다수 있었다충북 보은과 영동군의 경우 주말엔 장애인 콜택시를 운행하지 않는다백담·임민정 기자대구에 거주하는 이민호씨는 ""대구에서 특별교통수단을 타고 인근 지역인 경산까지 갈 수는 있지만, 내려서는 대구 콜택시가 아닌 경산 지역 콜택시를 다시 불러 돌아와야 한다""고 말했다이에 장애인 단체들은 지자체별로 분산된 있는 장콜 운영 체계를 통합해 지역 간 차별 없이 이용할 수 있도록 제도 개선을 요구하고 있다장애인 콜택시 등 특별교통수단에 대한 중앙정부의 책임을 높이라는 뜻이다"
108,"바퀴 빠짐, 점자블록 파손, 횡단보도와 단차 문제 등 지적장애인의 날인 4월 20일을 앞두고 부산뇌성마비장애인부모회 등 시민사회가 보행약자의 이동권 개선 촉구에 나섰다부산뇌성마비장애인부모회 등이 18일  시청 앞에서 이동권 개선을 촉구하고 있다앞서 이들은 지난해 9월 약 3주 동안 16개 구·군 청사 주변 이동권 보장 실태 조사했다"
109,"그걸 위해서 정부는 휠체어를 탄 채 안전하게 탈 수 있는 버스와 콜택시를 운영하고 있는데, 예전보다는 숫자가 늘었다고 하지만, 장애인들은 여전히 불편하다고 말합니다목적지에 내렸지만 이번에는 경사판이 다시 접히지 않아 버스가 출발을 못 합니다장애인 전용 콜택시 역시 부족하긴 마찬가지부산 등 일부 대도시는 호출하고 마냥 기다려야 합니다]공공과 민간이 머리를 맞대 장애인 이동권을 폭넓게 보장할 수 있는 지원대책 마련이 절실합니다"
110,"뉴시스DB[대구=뉴시스]고여정 기자 = 교통약자 이동권 보장 수단으로 손꼽히는 장애인 콜택시 등 특별교통수단이 수요에 비해 운영 대수가 부족해 장애인들이 불편을 호소하고 있다대구의 경우 장애인 콜택시 보급률이 전국 평균 보급률보다 턱없이 낮아 지역 장애인들이 불편을 겪는다전국의 장애인 콜택시 평균 보급률은 83"
111,"그런데도 아직 제정되지 않아, 2022년 4월 현재도 단식투쟁을 하면서까지 쟁취하려는 법(☞ 바로 가기 : 차별금지법제정연대 4월 8일 자 행동제안 '차별금지법 4월 제정 쟁취 평등텐트촌 & 단식투쟁')ⓒ차별금지법제정연대 이토록 오랜 기간 중단 없이 차별금지법 제정을 시도하게 만드는 근본 동력은 무엇인가?그런데 비정규직 등 불안정 노동층과 그들이 경험하는 차별이 확산되는 그 구조는 어디서 왔나차별과 억압을 유지하고 확산하는 그 구조를 떠받치는 나쁜 기득권, 그리고 이를 옹호하는 모든 체제를 일거에 해소하라고 국가권력에 요구하지 않는다차별금지법 제정하라차별금지법 하나로 모든 차별이 한 번에 없어지지 않는다차별금지법을 압도적으로 찬성한 시민사회는 이 법을 토대로 토론하고 학습하며 합의하면서 차별 없는 새로운 사회를 상상할 수 있을 것이다이제는 차별금지법의 새로운 역사를 쓰길 요구한다"
112,"뉴스레터 ‘뭐라노’가 장애인 이동권의 실태를 취재했습니다부산교통공사는 114개 지하철 역사에 1기 이상의 엘리베이터를 설치해 1역사 1동선(지상에서 승강장까지 교통 약자가 다른 사람 도움 없이 이동할 수 있는 동선) 확보율 100%를 달성했다고 소개합니다김 씨는 다음 열차가 도착하자 연단에 빠지지 않도록 휠체어 속도를 높여 탑승합니다때로는 휠체어 앞바퀴가 연단에 부딪혀 튀어 오르기도 합니다김승일 활동가가 전동 휠체어를 타고 지하철 연단을 건너는 모습이세영 PD2호선 서면역에서 1호선으로 환승하는 과정도 휠체어 탑승자에게는 버겁습니다엘리베이터 내부는 휠체어 하나가 겨우 들어갈 만한 공간[김승일 부산진장애인자립생활센터 활동가] “비장애인들은 무슨 약속을 한다든지 어딜 간다든지 하면 무엇을 입을까, 화장을 어떻게 할까 걱정하지만 저희는 전날부터 미리 동선을 다 짜야 돼요이세영 PD대통령직인수위원회는 최근 장애인 이동권 향상을 국정과제로 정해 ‘배리어 프리’(Barrier Free)을 확대하겠다고 밝혔는데요"
113,"곽성호 기자임금동결된 서울 “운행 중단”  단체교섭 결렬된 부산·경기  26일부터 총파업 돌입 결의  대구, 26곳중 25곳도‘스톱’ “국민 이동권 볼모” 비판나와노기섭 기자·전국종합전국장애인차별철폐연대(전장연)의 지하철 탑승 시위로 시민들이 큰 불편을 겪고 있는 가운데 설상가상으로 다음 주 서울을 비롯한 전국 곳곳에서 노사갈등으로 인한 버스 파업이 예고돼 ‘복합 교통 대란’ 우려가 커지고 있다22일 전국 각 지자체에 따르면 서울시 버스 노조는 “오는 26일 첫차부터 운행을 중단하겠다”며 21일 오후 송파구 서울교통회관 앞에서 노조 조합원 700여 명이 모인 가운데 집회를 열었다노조는 지난 19일 파업 여부를 투표에 부쳐 전체 조합원 1만8094명 중 87지난 19일 총파업 찬반 투표 결과 전체 조합원 3266명 중 3013명이 투표에 참여해 2924명(97"
114,"전국 13곳 광역·기초단체장, 도시철도 국비 지원 요청요금 동결·코로나19 영향에 도시철도 재정위기 봉착38년째 무임수송 제도 유지…""도시철도법 개정해야""사진=연합뉴스 제공수년째 동결된 지하철 요금, 코로나19 영향에 따른 승객 감소 등으로 전례없는 재정위기에 직면한 만큼 38년째 유지 중인 만 65세 이상 지하철 무료 이용 등 무임 수송 서비스를 손봐야 한다고 새 정부에 요청했다다만 도입 현재까지 정부의 비용 지원 없이 각 지자체 도시철도 기관이 무임승차 서비스를 운영하면서 적자 규모가 눈덩이처럼 불어나고 있다특히 2015년 이후 요금이 동결된 서울 지하철을 운영하는 서울교통공사는 2020년 1조1000억원이라는 사상 최대의 적자를 기록한 데 이어 지난해에는 1조6000억원대로 당기순손실 규모가 갈수록 커지고 있다"
115,"18년 전 부산의 어느 지하철 역 앞, 우리는 지하철을 타야 했지만 상래 형이 들어갈 방법이 없었다앞바퀴를 들어 휠체어를 45도 뒤로 기울어진 'ㄴ' 자 모양으로 만든 다음 뒷바퀴만으로 계단을 한 칸씩 내려갔다지하철 바닥에 다다랐을 무렵 휠체어가 한 번 휘청거렸다장애인들은 자원봉사자가 아니라 활동보조인이 필요하다고 외쳤다사람들은 전자가 고귀한 일이라고 생각하겠지만, 고귀해지는 건 자원봉사자이지 장애인이 아니다당시 활동보조인이 되어 장애인들의 자립생활운동에 연대했다휠체어가 들어갈 수 있는 화장실이 없어 밥 먹다 말고 가까운 지하철 화장실을 가야 했다상래형은 집에서 왔다고 답했다"
116,"기사내용 요약‘교통약자 서브콜 서포터즈(상담원) 시범사업’ 업무협약 체결교통약자 이동권 보장과 노인일자리사업 사회공헌 확대 계기 [부산=뉴시스] 하경민 기자 = 부산 연제구 부산시청시는 이번 시범사업을 통해 노인일자리 창출은 물론 다른 사회적 취약계층인 장애인의 이동권을 강화하는 계기가 될 것으로 기대하고 있다"
117,"부산시 제공제8회 전국동시지방선거를 앞두고 부산시가 장애인의 투표권을 보장하기 위해 투표소 내 장애인 이동 편의시설을 대폭 확충했다부산시는 장애인 등 이동 약자를 위해 투표소 이동 편의시설을 개선했다고 31일 밝혔다앞서 제20대 대통령선거에서 부산지역 투표소 10곳 중 1곳이 장애인 편의시설을 전혀 갖추지 않았다는 비판(부산일보 3월 8일 자 2면 보도)과 부산시인권위원회의 개선 권고를 따른 것이다"
118,"[장애 당사자 정치①] 선거에 출마한 장애인 후보들이 마주하는 난관들장애 인구는 추산 10%<기자말>        ▲  김예지 국민의힘 의원이 지난 3월 28일 오전 서울 종로구 지하철 3호선 경복궁역에서 전국장애인차별철폐연대 이동권 보장을 촉구하는 지하철타기 출근 선전전에 동참해 “정치권이 해결하지 못한 일 때문에 시민들이 불편을 겪게 해서 죄송하다""며 무릎을 꿇고 사과하고 있다ⓒ 유성호   3월 28일, 김예지 국민의힘 의원이 장애인 이동권 시위대와 시민들 앞에 무릎을 꿇었다여러 차례 이어진 장애인 이동권 시위에 공감하지 못한 점, 그리고 국민의힘 대표가 해당 시위를 공개 비판하며 한 말들에 대한 사과였다김예지 의원의 행보는 '장애 당사자 정치인의 필요성'을 보여줬다최영아 부산광역시의원은 장애인 의사소통 권리증진에 관한 조례를 통해 장애인의 원활한 의사소통을 지원하는 행정적 근거를 마련했다이대성 나주시의원은 ""중앙당의 당헌 또는 당규에 (장애인 후보의 우대 조치가) 따로 없기 때문에 지역위원회에서 임의로 후보를 올릴 수밖에 없었다""며 지난 지방선거 당시 상황을 설명했다이시복 대구광역시의원 역시 국민의힘 당규 가산점 제도에 장애인만 빠져 있는 것을 지적한다국민의힘 지방선거 공직 후보자 추천 규정 제26조는 '경선에 참여한 정치신인, 여성, 청년 등의 후보자는 본인이 얻은 득표수의 최대 100분의 20의 가산점을 받을 수 있다'고 명시돼 있다가산점 제도에도 불구하고 장애인 후보에게는 공천의 문턱이 여전히 높음을 지적하는 목소리도 있다대선과 함께 치러진 종로구 보궐선거에 출마한 배복주 정의당 부대표를 만나 유세 당시의 어려움을 들었다그러나 장애인용 리프트 관련한 내용은 쓰인 바가 없다그는 선거 유세 당시 비장애인들은 쉽게 하는 '폴더인사'를 하지 못해 거리 유세를 주저했던 경험을 말했다선거에서 가장 기본적인 유세 방법인 거리유세조차 장애인 후보에게는 녹록지 않다최근 선거를 치른 배복주 부대표는 ""수동 휠체어를 사용하는 장애인의 경우, 유세 과정에서 명함을 나눠주거나 이동을 돕는 활동보조인이 2명 필요할 수 있다""는 의견도 전했다ⓒ 중앙선관위                ▲ 사진5 중앙선거관리위원회의 ‘선거비용 보전 안내서’ 중 유세차 관련 부분ⓒ 중앙선관위                ▲ 사진5 중앙선거관리위원회의 ‘선거비용 보전 안내서’ 중 유세차 관련 부분"
119,"장애인 이동권 체험 [연합뉴스 자료사진]    (부산=연합뉴스) 김선호 기자 = 부산시인권위원회는 17일 부산 시민의 3분의 1에 해당하는 이동약자의 이동권, 보행권을 보장하는 정책을 수립하라고 부산시에 권고했다부산인권위는 이동약자의 보행자 보호구역 지정, 부산시민 보행환경 권리장전 실천을 위한 민관협력체 설치, 행정·공공기관 접근성 강화 등도 권고했다"
120,"오는 4일부터 23일까지 사회복지기관 선정 공모하이트진로는 지난해 경기도 성남시 은행종합사회복지관을 비롯한 6개 사회복지기관에 이동편의 차량을 기증했다오는 4일부터 23일까지 하이트진로 홈페이지를 통해 공모를 진행한다"
121,"하이트진로는 거동이 불편한 어르신과 장애인의 이동 편의성 증대를 위한 차량 지원 사업 대상 기관 공모를 시작한다고 3일 밝혔다하이트진로는 4일부터 23일까지 하이트진로 홈페이지를 통해 공모를 진행한다"
